player_id,name,position,team,age,height,bats,throws,experience,games,at_bats,plate_appearances,singles,doubles,triples,homeruns,runs_batted_in,sac_fly,sac_hits,strikeouts,walks,ground_dbl_play,hit_by_pitch,int_walks,pitches_seen_ab,wpa,war,contact,gap,power,eye,avoid_k,infield_range,infield_error,infield_arm,turn_dp,outfield_range,outfield_error,outfield_arm,catcher_ability,catcher_arm,P,C,1B,2B,3B,SS,LF,CF,RF,speed,steal,run,sacBunt,bunthit,int_neutral,int_high,we_neutral,we_high,greed_neutral,greed_high,loyalty_neutral,loyalty_high,leader_neutral,leader_high,avg,obp,slg,ops,iso,babip
35631,Chris French,1B,OAK,22,193,R,R,4,19,55,67,15,4,0,1,7,1,0,10,11,1,0,0,4.69,0.491,0.8708,14,18,2,12,10,11,16,7,14,6,13,2,1,1,0,0,19,13,0,0,0,0,0,20,19,17,13,1,1,0,0,1,1,0,1,0,0,1,0.364,0.463,0.491,0.954,0.127,0.422
41542,Sean McBurnie,SS,ATL,24,185,R,R,6,31,111,124,15,11,1,1,9,0,1,28,11,3,0,1,3.95,-0.0891,1.1735,13,14,6,9,12,20,18,19,20,16,16,15,1,1,0,0,0,20,20,20,0,0,0,14,17,13,5,8,1,0,0,1,1,0,1,0,0,1,0.252,0.320,0.396,0.716,0.144,0.329
42029,Juan Esquivel,CF,NYY,23,194,L,L,8,2,4,4,1,0,0,0,0,0,0,1,0,0,0,0,3.50,-0.027,-0.0322,9,11,6,11,10,16,18,11,1,16,12,20,1,1,0,0,0,0,0,0,20,14,16,14,16,18,10,9,1,0,1,0,1,0,1,0,0,1,0.250,0.250,0.250,0.500,0.000,0.333
28043,Gavin Lux,SS,NYY,37,188,L,R,20,31,113,124,28,5,1,2,14,0,0,24,11,2,0,0,4.32,0.4242,1.1059,11,11,9,13,12,16,18,16,16,1,1,1,1,1,0,0,0,18,15,15,0,0,0,11,17,19,10,4,1,0,1,0,1,0,1,0,1,0,0.319,0.379,0.434,0.813,0.115,0.391
33031,Dave Foster,2B,VAN,29,181,R,R,11,18,42,43,8,0,0,0,3,1,0,8,0,1,0,0,3.26,-0.5945,-0.4661,12,15,9,8,18,10,19,8,17,2,10,2,1,1,0,0,6,14,0,1,0,0,0,13,13,5,5,1,1,0,1,0,1,0,1,0,1,0,0.190,0.186,0.190,0.377,0.000,0.229
40893,Bobby Lakes,C,ATL,25,183,S,R,8,28,101,110,23,10,0,4,18,1,0,11,8,6,0,0,3.63,0.9911,1.5112,15,16,6,8,17,1,3,11,2,1,2,11,10,15,0,12,0,0,0,0,0,0,0,1,1,4,19,1,1,0,1,0,1,0,1,0,1,0,0.366,0.409,0.584,0.993,0.218,0.379
41548,Doug Pannell,RF,PIT,32,187,L,L,14,25,86,99,9,4,1,3,9,1,0,21,10,0,2,0,4.29,-0.36,-0.1371,12,16,14,10,13,6,6,10,1,13,13,20,1,1,0,0,0,0,0,0,1,6,17,15,16,15,5,1,1,0,1,0,0,1,0,0,0,0,0.198,0.293,0.372,0.665,0.174,0.222
22177,Carlos Soto,C,FLA,35,188,L,R,19,23,78,89,15,5,0,0,3,1,0,27,10,1,0,2,4.37,-0.6536,0.2,8,11,6,13,8,1,5,0,0,1,0,0,15,15,0,17,0,0,0,0,0,0,0,9,8,11,14,8,1,0,1,0,1,0,1,0,0,1,0.256,0.337,0.321,0.658,0.064,0.385
32925,Vince Hockman,C,BAL,30,185,L,R,12,18,48,53,4,1,0,2,5,0,1,20,4,4,0,0,4.69,-0.2585,-0.261,8,10,13,10,8,1,3,10,2,1,3,9,10,16,0,14,0,0,0,0,0,0,0,1,5,1,1,1,1,0,1,0,0,0,1,0,0,1,0.146,0.212,0.292,0.503,0.146,0.192
43413,Juan Valera,RF,VAN,28,195,R,R,12,23,50,55,3,2,1,2,7,0,0,15,4,0,1,0,4.08,-0.3919,-0.0184,11,15,15,10,9,1,2,9,2,14,12,14,1,1,0,0,0,0,0,0,15,10,15,17,20,20,7,1,1,0,1,0,0,1,1,0,1,0,0.160,0.236,0.360,0.596,0.200,0.182
43516,Friedrich Perbandt,3B,HOU,32,191,R,R,12,18,46,54,4,2,0,4,6,0,0,19,6,1,2,0,4.43,-0.0883,0.4052,9,13,15,12,9,9,10,20,6,2,19,18,1,1,0,0,17,0,13,0,0,0,0,3,3,4,3,1,1,0,1,0,1,0,0,1,1,0,0.217,0.333,0.522,0.855,0.304,0.261
2104,Veríssimo Vessadas,CF,PIT,22,194,L,L,7,30,119,125,14,8,2,5,15,0,0,27,4,1,2,0,3.21,-0.2533,0.1922,14,18,12,6,12,11,18,7,1,17,14,11,1,1,0,0,0,0,0,0,0,15,0,18,14,14,6,1,1,0,1,0,0,0,1,0,1,0,0.244,0.280,0.471,0.751,0.227,0.276
30960,Mike Riggs,1B,BAL,24,194,L,L,7,21,74,82,15,4,0,5,11,2,0,18,6,1,0,0,4.04,0.5987,0.5804,17,16,15,10,16,3,7,5,2,1,3,4,1,1,0,0,9,0,0,0,0,0,0,1,5,3,3,1,1,0,1,0,1,0,1,0,1,0,0.324,0.366,0.581,0.947,0.257,0.358
26629,Mike Kimm,1B,LAA,26,190,L,L,9,18,51,60,5,3,0,4,6,0,0,8,7,0,2,0,4.75,0.154,0.3925,15,16,15,11,16,1,7,6,2,1,6,5,1,1,0,0,6,0,0,0,0,0,0,1,1,1,6,1,0,0,1,0,1,0,1,0,1,0,0.235,0.350,0.529,0.879,0.294,0.205
28528,Luis Meneses,RF,SEA,25,193,R,R,4,32,110,130,18,7,1,4,11,0,0,17,17,3,3,1,4.68,0.51,1.4562,12,15,14,13,12,9,9,14,10,16,16,19,1,1,0,0,0,0,0,3,18,14,19,17,20,20,4,1,0,1,0,1,1,0,1,0,1,0,0.273,0.385,0.464,0.848,0.191,0.292
35869,Eddie Evans,RF,CLE,28,184,R,R,10,29,114,124,18,6,0,8,20,1,0,20,6,1,3,0,3.93,1.4643,0.6454,15,14,14,12,16,1,2,6,1,8,16,15,1,1,0,0,0,0,0,0,11,0,10,4,11,16,7,1,1,0,1,0,1,0,1,0,1,0,0.281,0.331,0.544,0.875,0.263,0.276
21249,Chris Matthews,RF,ARI,27,187,L,L,9,20,75,81,13,5,0,2,13,0,0,13,6,3,0,0,4.12,0.4912,0.1906,16,14,13,8,17,1,2,15,1,11,13,20,1,1,0,0,0,0,0,0,0,0,14,8,13,5,3,1,1,0,0,1,1,0,1,0,1,0,0.267,0.321,0.413,0.734,0.147,0.300
25858,Chad Bennett,RF,BOS,28,192,L,L,11,25,90,100,5,8,0,12,23,2,0,15,7,4,1,0,4.47,0.9258,0.9638,15,18,15,10,14,1,2,3,1,6,14,13,1,2,0,0,0,0,0,0,7,0,6,1,1,7,6,1,1,0,0,1,1,0,1,0,0,0,0.278,0.330,0.767,1.097,0.489,0.200
34958,Rodolfo Padilla,SS,PHI,24,185,R,R,6,26,78,89,11,7,0,5,12,0,0,25,10,1,1,1,4.22,0.0218,0.8972,12,16,11,8,12,16,16,11,16,8,11,9,1,1,0,0,0,14,0,15,0,0,0,18,15,15,17,1,1,0,1,0,1,0,1,0,0,0,0.295,0.382,0.577,0.959,0.282,0.375
34984,Rob Holden,SS,STL,28,185,R,R,11,15,26,28,4,0,0,0,0,0,1,1,1,5,0,1,2.62,-0.5509,-0.3149,12,12,3,6,18,17,16,19,19,1,11,14,1,1,0,0,0,0,5,18,0,0,0,13,18,20,11,9,1,0,1,0,1,0,1,0,1,0,0.154,0.185,0.154,0.339,0.000,0.160
42009,Marc Eidson,1B,CHC,32,179,R,R,14,30,84,96,8,4,0,1,5,2,0,17,10,7,0,0,4.68,-1.3387,-0.6961,14,17,12,13,17,4,11,6,16,1,7,2,1,1,0,0,9,1,0,0,0,0,0,8,14,9,5,1,1,0,0,1,1,0,0,1,1,0,0.155,0.240,0.238,0.478,0.083,0.176
39014,Omar Baldo,C,LAD,35,179,S,R,25,10,26,29,3,2,0,2,3,0,1,11,2,1,0,0,3.69,0.1458,0.3184,10,12,11,8,8,1,6,7,2,1,3,8,8,15,0,11,0,0,0,0,0,0,0,5,10,17,7,1,1,0,1,0,1,0,1,0,1,0,0.269,0.321,0.577,0.898,0.308,0.385
41006,Sean White,RF,MIN,28,189,S,L,10,8,12,12,4,0,0,0,0,0,0,3,0,0,0,0,3.42,0.1355,0.0529,16,18,3,3,20,1,4,7,1,10,13,11,1,1,0,0,0,0,0,0,10,0,9,17,20,16,12,1,0,1,0,1,1,0,0,1,1,0,0.333,0.333,0.333,0.667,0.000,0.444
41503,Sergio Reguera,SS,ARI,35,192,R,R,14,25,96,110,17,2,0,10,23,0,0,19,14,3,0,0,4.79,0.5582,1.4433,13,14,18,14,14,16,20,14,18,7,6,11,1,1,0,0,0,11,0,17,0,0,0,14,17,14,19,14,1,0,0,1,1,0,0,1,0,1,0.302,0.391,0.635,1.026,0.333,0.284
21329,Steve Mason,3B,LVS,28,189,R,R,11,31,124,137,26,5,0,5,21,2,0,33,8,0,3,0,4.15,0.487,0.975,15,14,7,9,17,9,14,15,20,6,5,11,1,1,0,0,0,12,12,0,0,0,0,16,20,20,5,4,0,1,1,0,0,0,1,0,0,0,0.290,0.343,0.452,0.795,0.161,0.352
23547,Steve Cucinotta,RF,CIN,26,192,L,L,9,32,138,149,23,10,3,5,23,2,0,28,9,0,0,0,3.83,1.0732,0.7374,14,16,14,9,15,5,3,12,1,15,14,16,1,1,0,0,0,0,0,0,0,10,17,19,17,11,5,8,1,0,1,0,0,1,0,0,0,0,0.297,0.336,0.522,0.857,0.225,0.336
27997,Andy Wickman,SS,TOR,28,191,S,R,10,28,103,115,18,7,0,3,12,0,0,19,12,2,0,0,4.34,0.0633,0.8101,11,13,9,14,12,18,20,15,20,4,10,11,1,1,0,0,0,0,10,20,0,0,0,7,16,15,12,1,1,0,1,0,1,0,1,0,1,0,0.272,0.348,0.427,0.775,0.155,0.309
36308,Jim Eaton,C,SF,24,193,R,R,7,16,40,47,2,1,0,4,5,0,1,8,5,1,1,0,3.80,0.1079,0.2322,10,14,10,11,12,2,4,7,2,1,2,8,10,12,0,8,0,0,0,0,0,0,0,1,11,2,3,1,1,0,0,0,0,1,0,0,0,0,0.175,0.283,0.500,0.783,0.325,0.107
40767,Fook Tieh,3B,CLE,31,191,R,R,14,30,125,136,20,9,1,2,19,0,0,11,8,4,3,0,3.70,0.0846,0.341,18,16,10,10,20,7,14,20,13,1,3,18,1,3,0,0,0,0,14,0,0,0,0,15,20,20,7,2,0,1,0,1,0,0,1,0,1,0,0.256,0.316,0.392,0.708,0.136,0.268
41356,Josh Goeltz,2B,ARI,24,184,R,R,6,31,118,143,19,5,0,6,11,0,0,35,24,3,1,0,5.27,-0.0884,1.5151,12,14,13,14,11,20,14,7,15,14,14,12,1,1,0,0,0,20,0,17,13,7,1,15,6,8,5,1,1,0,1,0,1,0,0,1,1,0,0.254,0.385,0.449,0.834,0.195,0.312
38915,Jace Jacobus,CF,BAL,25,186,L,L,7,32,119,133,18,5,0,7,19,1,0,39,10,1,3,1,4.36,0.6534,0.6964,10,16,15,12,10,14,15,9,1,18,12,17,1,1,0,0,0,0,0,0,5,17,16,18,14,15,5,1,1,0,1,0,1,0,1,0,1,0,0.252,0.323,0.471,0.794,0.218,0.311
41366,Juan Reyna,RF,CHC,30,188,R,R,15,32,114,129,28,4,0,2,9,2,0,16,13,4,0,2,3.70,0.1937,0.1295,15,14,10,8,18,4,8,5,8,11,12,12,1,1,0,0,0,0,0,0,13,2,11,16,19,13,4,1,0,1,1,0,1,0,1,0,1,0,0.298,0.364,0.386,0.750,0.088,0.327
43397,Rio Broddle,3B,MIN,28,193,R,R,12,26,89,100,12,4,0,4,9,3,0,22,6,2,2,1,4.17,-0.7806,0.0203,11,16,14,8,12,8,9,17,6,5,6,13,1,1,0,0,16,0,10,0,3,0,0,9,8,8,6,1,1,0,0,1,0,0,0,1,1,0,0.225,0.280,0.404,0.684,0.180,0.242
29828,Steve Barr,LF,MIN,29,182,L,L,9,9,24,26,2,2,0,1,1,0,0,6,2,0,0,0,4.08,-0.2353,-0.0141,13,15,12,10,13,2,4,11,1,8,11,13,1,1,3,0,3,0,0,0,9,0,8,7,9,6,5,1,1,0,1,0,1,0,1,0,1,0,0.208,0.269,0.417,0.686,0.208,0.235
23646,Joe Wade,1B,TOR,27,187,R,R,9,33,129,145,19,10,0,5,24,2,0,33,12,2,2,0,4.93,0.0094,0.5571,13,14,16,15,12,9,7,9,9,10,12,15,1,1,0,0,0,1,5,0,0,1,11,14,15,9,5,1,0,0,0,1,0,0,1,0,1,0,0.264,0.331,0.457,0.788,0.194,0.312
26013,Guonçalo Samina,CF,OAK,24,186,R,R,8,17,50,56,13,3,0,0,3,0,2,4,4,0,0,0,3.78,0.0954,0.0769,15,14,2,7,19,7,7,4,9,15,17,12,1,1,0,0,0,0,0,0,6,13,11,19,20,14,20,12,0,1,1,0,1,0,1,0,1,0,0.320,0.370,0.380,0.750,0.060,0.348
30985,Ian Kelley,3B,SEA,27,184,R,R,9,30,78,86,13,2,0,5,16,0,1,18,5,3,2,0,3.87,-0.1676,0.5531,10,9,14,11,12,15,17,20,16,7,8,16,1,0,0,0,0,18,19,12,0,0,0,11,16,19,13,5,0,1,0,1,1,0,1,0,1,0,0.256,0.318,0.474,0.792,0.218,0.273
39293,Jared Holloway,2B,NYY,27,180,S,R,9,31,128,144,20,12,1,3,17,2,0,25,10,1,4,0,3.90,1.0024,0.676,10,16,9,11,11,12,20,8,15,1,11,2,1,1,0,0,0,15,0,10,0,0,0,17,20,20,15,13,1,0,1,0,1,0,0,1,1,0,0.281,0.347,0.461,0.808,0.180,0.324
41625,Régis Blanchet,2B,MIN,26,184,R,R,10,26,90,91,18,5,0,1,7,0,0,26,1,1,0,0,3.47,-0.1323,0.3161,10,12,5,6,13,17,12,19,14,1,10,17,1,1,0,0,6,18,0,15,0,0,0,14,20,20,16,10,1,0,1,0,1,0,1,0,1,0,0.267,0.275,0.356,0.630,0.089,0.365
41274,Mike Watson,LF,PHI,24,185,L,L,6,27,99,110,12,4,1,8,21,3,0,20,7,3,1,0,4.07,0.1048,0.5741,16,16,15,10,15,13,12,10,2,13,12,15,1,1,0,0,13,0,0,0,15,8,12,19,11,3,19,11,1,0,1,0,1,0,1,0,1,0,0.253,0.300,0.556,0.856,0.303,0.230
20747,Curt Lieberman,C,DET,27,186,R,R,9,27,96,105,11,5,0,2,8,0,0,31,6,2,3,1,4.45,-0.5777,-0.1004,11,15,12,11,12,2,5,3,4,3,2,4,12,9,0,10,0,0,0,0,0,0,0,7,18,14,7,1,1,0,0,1,1,0,0,0,1,0,0.188,0.257,0.302,0.559,0.115,0.254
22102,Jorge Burgos,3B,CAR,24,181,R,R,8,31,111,131,13,9,0,6,28,2,0,41,17,1,1,0,5.50,0.8763,0.7686,13,17,16,16,10,13,14,12,15,10,13,8,1,1,0,0,7,11,12,2,0,1,0,18,15,20,2,8,0,1,1,0,0,1,1,0,1,0,0.252,0.351,0.495,0.847,0.243,0.333
32892,Marcella Farris,SS,NYM,22,166,S,R,4,28,102,113,22,5,0,0,6,0,1,39,9,0,1,1,4.34,0.049,0.2426,10,13,1,13,6,19,20,20,20,1,0,0,1,1,0,0,0,9,0,20,0,0,0,19,20,20,16,14,0,1,0,1,0,0,0,1,1,0,0.265,0.330,0.314,0.644,0.049,0.429
34376,Josh Potter,1B,TEX,24,205,L,L,7,31,109,123,16,2,0,8,15,1,0,29,10,1,3,1,4.38,-0.0541,0.1623,15,16,15,12,12,7,6,6,3,1,2,2,1,1,0,0,15,0,0,0,0,0,0,4,15,20,2,1,1,0,1,0,1,0,0,0,0,1,0.239,0.317,0.477,0.794,0.239,0.247
1672,Rodolfo Alarcon,DH,CHR,24,190,L,R,9,6,11,13,2,0,2,0,0,0,1,4,1,0,0,0,4.82,0.088,0.1642,12,16,12,11,12,1,2,11,2,6,14,17,1,1,0,0,0,0,0,0,0,0,8,16,19,14,3,1,1,0,1,0,1,0,1,0,1,0,0.364,0.417,0.727,1.144,0.364,0.571
38775,Luis Aceves,1B,SEA,30,188,S,R,14,33,130,140,19,2,0,11,25,0,1,30,9,8,0,2,3.81,1.0107,0.5902,12,13,18,6,14,8,12,14,4,1,12,11,1,3,0,0,15,0,9,0,0,0,0,1,4,1,7,1,1,0,1,0,1,0,0,1,1,0,0.246,0.295,0.515,0.810,0.269,0.236
29893,Jinrou Nakamura,RF,MTL,24,182,S,L,8,31,127,140,24,8,2,6,17,0,0,15,12,0,1,1,3.92,0.7823,1.277,16,17,13,10,16,1,1,7,1,12,15,13,1,1,0,0,0,0,0,0,0,8,13,18,20,13,6,7,1,0,1,0,0,0,1,0,1,0,0.315,0.379,0.551,0.930,0.236,0.321
42262,Juan Alvarado,CF,DET,22,181,L,R,7,29,119,131,26,12,2,1,9,0,0,5,9,0,3,1,3.55,1.1269,1.4159,17,16,4,8,20,11,7,6,8,18,11,12,1,1,0,0,0,0,0,0,20,16,0,20,18,14,10,10,0,1,1,0,0,1,0,0,0,0,0.345,0.405,0.504,0.909,0.160,0.354
34605,Zion Guishard,SS,CAR,28,183,R,R,11,8,13,13,4,2,0,0,1,0,0,3,0,0,0,0,3.38,0.2199,0.2054,9,10,5,9,13,16,18,14,20,11,18,11,1,1,0,0,0,15,0,17,0,0,0,19,20,17,15,7,0,1,0,1,0,0,1,0,1,0,0.462,0.462,0.615,1.077,0.154,0.600
38024,Motonobu Takeuchi,LF,NYM,27,199,L,R,11,25,82,88,5,5,0,7,17,0,0,27,6,1,0,0,4.24,0.4163,0.3159,13,17,15,12,10,1,1,4,1,11,11,14,1,1,0,0,0,0,0,0,13,0,8,3,1,2,8,1,1,0,1,0,0,0,1,0,1,0,0.207,0.261,0.524,0.786,0.317,0.208
40797,Josh Duhon,LF,HOU,26,191,L,L,8,32,130,141,24,7,2,11,30,1,0,27,10,2,0,0,4.18,1.0817,1.8477,17,16,15,11,15,12,8,7,1,15,13,16,1,1,0,0,0,0,0,0,18,10,13,15,20,19,20,9,0,0,1,0,1,0,1,0,1,0,0.338,0.383,0.677,1.060,0.338,0.355
19317,Joe Murray,LF,DET,29,192,R,R,11,15,44,45,6,5,0,0,7,0,0,16,1,1,0,0,3.89,0.0177,0.1855,12,12,10,10,12,1,3,8,3,17,11,14,1,1,0,0,0,0,0,0,20,16,16,20,20,20,6,3,1,0,1,0,1,0,1,0,1,0,0.250,0.267,0.364,0.630,0.114,0.393
34979,Jim McFeeters,CF,FLA,28,184,L,L,10,32,119,129,15,8,1,8,29,0,1,20,7,1,2,1,3.63,1.5901,1.0677,13,13,13,9,14,8,9,7,1,18,14,16,1,1,0,0,0,0,0,0,0,18,18,17,18,16,4,6,1,0,1,0,0,1,1,0,1,0,0.269,0.320,0.555,0.875,0.286,0.264
38257,Alan Flemings,C,PHI,29,182,S,R,10,30,94,131,14,12,0,4,15,0,1,17,35,3,1,0,6.65,1.8367,2.0374,14,16,13,18,15,2,4,6,7,1,10,6,12,12,0,12,0,0,0,0,0,0,0,1,6,2,7,1,1,0,0,1,1,0,0,1,1,0,0.319,0.508,0.574,1.082,0.255,0.356
43120,Ignacio Arreola,CF,ARI,26,182,L,R,9,31,123,141,19,9,2,9,25,0,0,31,17,0,1,1,4.32,1.2077,1.922,16,18,15,12,15,6,5,10,7,16,14,14,1,1,0,0,0,0,0,0,0,14,0,17,19,13,6,1,0,1,1,0,1,0,1,0,1,0,0.317,0.404,0.642,1.047,0.325,0.361
19228,Damani Loving,C,HOU,29,193,R,R,12,11,36,45,3,1,0,4,6,0,0,8,9,2,0,0,5.19,-0.1286,0.5424,10,15,12,12,9,3,6,6,1,1,6,4,6,11,0,6,5,0,0,0,0,0,0,13,18,15,5,9,1,0,0,0,0,1,0,0,0,0,0.222,0.378,0.583,0.961,0.361,0.167
20235,Ezequiel Luna,LF,NYY,25,192,S,R,9,33,129,147,10,12,1,7,22,0,0,42,14,0,4,0,4.72,0.3485,0.7832,12,18,16,14,10,2,3,5,2,12,17,10,1,1,0,0,1,0,0,0,14,6,11,19,19,11,3,1,1,0,1,0,1,0,1,0,1,0,0.233,0.327,0.504,0.830,0.271,0.288
37701,Jorge Ocasio,LF,BAL,27,190,L,L,10,10,22,25,6,0,0,1,4,1,0,5,2,1,0,0,4.55,-0.0805,0.1049,12,14,14,11,12,1,2,6,1,10,13,16,1,1,0,0,0,0,0,0,11,0,11,6,1,1,6,1,1,0,0,1,0,0,1,0,0,1,0.318,0.360,0.455,0.815,0.136,0.353
43691,Takekazu Kobayashi,CF,NYM,26,187,L,R,11,14,23,26,5,0,1,0,0,0,1,6,2,0,0,0,3.52,-0.1177,0.0942,11,11,3,12,14,8,5,9,7,17,16,18,1,1,0,0,0,0,0,0,20,15,20,18,19,20,12,6,1,0,0,0,1,0,1,0,1,0,0.261,0.320,0.348,0.668,0.087,0.353
38334,Kevin Broglio,RF,FLA,25,184,R,R,7,32,122,126,22,5,3,2,8,0,0,23,4,4,0,0,3.43,-0.4663,0.0428,15,14,8,7,18,1,1,9,1,11,13,17,1,1,0,0,0,0,0,0,0,0,13,16,19,10,16,12,1,0,1,0,1,0,1,0,1,0,0.262,0.286,0.402,0.687,0.139,0.309
39840,Joey Fowler,RF,ATL,25,186,L,L,8,31,127,141,15,5,1,8,14,2,0,50,11,1,1,0,4.14,-0.3459,0.5281,15,18,18,12,11,2,4,10,1,11,15,15,1,1,0,0,0,0,0,0,14,0,13,19,14,10,6,1,1,0,0,1,1,0,0,1,1,0,0.228,0.291,0.472,0.763,0.244,0.296
40601,Juan Figueredo,LF,CIN,26,184,R,R,8,21,44,47,7,4,0,4,7,0,0,11,3,1,0,0,3.70,-0.1425,0.7478,12,15,12,10,12,1,4,11,3,14,14,14,1,1,0,0,0,0,0,0,17,10,10,17,20,20,1,1,0,0,1,0,0,1,1,0,0,1,0.341,0.383,0.705,1.088,0.364,0.379
41347,Sergio Marrufo,3B,NYM,31,186,R,R,15,30,107,123,11,8,0,9,22,2,1,24,10,6,3,0,4.14,0.4968,1.2126,11,14,13,9,15,9,15,20,16,4,10,16,1,1,0,0,0,0,16,2,0,0,1,1,6,12,6,2,1,0,0,1,1,0,0,1,1,0,0.262,0.336,0.589,0.925,0.327,0.250
43639,Ta-heng Huan,3B,STL,27,193,R,R,12,31,106,122,13,5,1,1,6,1,1,21,13,1,1,0,4.57,-0.1428,-0.2501,12,17,10,12,15,15,20,17,20,3,8,11,1,1,0,0,14,19,19,17,0,0,0,14,5,2,5,1,0,1,1,0,1,0,1,0,1,0,0.189,0.281,0.283,0.564,0.094,0.224
35677,Josh Blake,RF,LAD,25,186,R,R,7,22,59,64,13,1,0,4,10,1,1,17,3,3,0,0,4.17,0.2973,0.2966,13,13,11,8,14,10,9,9,10,9,15,16,1,1,0,0,0,6,1,0,0,0,11,13,18,9,8,1,1,0,0,1,1,0,1,0,1,0,0.305,0.333,0.525,0.859,0.220,0.359
37679,Mike Wessinger,RF,MIL,25,183,R,R,7,11,22,27,4,2,0,1,3,0,1,3,4,0,0,0,4.77,-0.0249,0.2615,10,17,9,10,9,10,11,10,11,13,17,16,1,1,0,0,0,0,0,0,17,9,16,18,14,8,20,14,1,0,0,0,1,0,0,1,1,0,0.318,0.423,0.545,0.969,0.227,0.333
40516,Arturo Mata,2B,MIL,33,183,L,R,17,12,33,36,3,1,0,3,4,0,0,13,3,0,0,1,4.00,0.2072,0.2539,10,8,14,9,9,17,15,19,17,9,10,14,1,1,0,0,9,19,19,16,0,0,1,15,15,16,6,9,1,0,1,0,0,0,1,0,1,0,0.212,0.278,0.515,0.793,0.303,0.235
46072,Jon Mazelin,LF,ARI,22,191,R,R,1,19,16,19,2,1,0,2,9,0,0,4,2,1,1,0,4.56,-0.167,0.3168,12,14,17,12,10,2,2,11,1,9,9,16,1,1,0,0,0,0,0,0,11,0,2,6,5,9,3,1,1,0,1,0,1,0,0,1,0,1,0.313,0.421,0.750,1.171,0.438,0.300
19581,Sumiaki Watanabe,RF,MTL,24,185,R,R,7,22,83,89,11,3,0,5,14,1,0,18,4,1,1,1,3.57,0.1824,-0.2504,13,14,9,5,16,8,6,9,7,11,12,15,1,1,0,0,2,0,0,0,14,3,12,13,17,18,7,1,1,0,1,0,0,1,1,0,0,0,0.229,0.270,0.446,0.715,0.217,0.230
27270,Jamie Greene,CF,MIN,27,185,R,R,9,18,70,80,12,1,1,7,14,0,1,12,6,2,3,0,4.37,0.6525,1.2183,13,14,11,10,13,2,4,9,3,17,13,13,1,1,0,0,0,0,0,0,20,15,17,18,19,17,7,1,1,0,1,0,1,0,0,1,0,0,0.300,0.380,0.643,1.023,0.343,0.275
34724,Zach Fairwell,CF,WAS,24,191,L,L,6,17,29,31,5,0,0,0,0,0,0,5,1,1,1,1,3.76,-0.4284,-0.3081,12,13,7,7,17,14,9,16,1,17,15,20,1,1,0,0,18,0,0,0,4,16,16,19,20,13,7,5,1,0,1,0,1,0,1,0,1,0,0.172,0.226,0.172,0.398,0.000,0.208
42144,Dave Powell,3B,TEX,22,194,R,R,5,14,43,49,4,3,0,2,9,0,0,18,3,3,3,0,4.47,0.1032,0.1289,10,11,14,10,11,8,13,17,6,6,9,15,1,1,0,0,0,0,11,0,0,0,0,8,3,4,4,4,1,0,0,0,1,0,1,0,1,0,0.209,0.306,0.419,0.725,0.209,0.304
21085,Juan Caceres,DH,MTL,29,197,R,L,12,6,14,16,1,1,0,0,1,0,0,7,2,0,0,0,4.64,0.1125,-0.0644,13,15,15,10,11,1,2,6,1,5,10,12,1,1,0,0,0,0,0,0,0,0,5,6,3,2,6,1,1,0,0,1,1,0,1,0,1,0,0.143,0.250,0.214,0.464,0.071,0.286
1994,Humberto Lazo,LF,MIL,31,188,L,L,15,29,94,108,16,3,0,2,5,1,0,20,12,1,1,0,4.34,0.1501,0.1855,14,16,1,12,17,5,4,4,1,11,11,12,1,1,0,0,0,0,0,0,13,2,0,15,18,19,18,12,0,1,0,1,0,0,0,1,1,0,0.223,0.315,0.319,0.634,0.096,0.260
21777,Jorge Trujillo,LF,LAD,26,184,L,R,10,31,116,134,17,10,1,4,14,1,1,26,13,2,3,2,4.30,0.513,1.0076,15,18,12,11,15,5,7,6,8,15,9,5,1,1,0,0,0,0,0,0,15,0,5,19,20,15,3,1,1,0,1,0,0,0,1,0,1,0,0.276,0.361,0.483,0.844,0.207,0.322
24112,Alfredo Flores,1B,LVS,27,177,S,R,7,31,129,141,23,7,1,4,15,1,0,20,11,2,0,0,3.84,-0.3078,0.2712,18,17,16,12,17,8,12,9,17,2,10,5,1,1,0,0,12,8,0,0,0,0,0,15,17,7,6,1,0,0,0,1,0,1,1,0,0,0,0.271,0.326,0.434,0.760,0.163,0.292
27250,Royce Lewis,2B,OAK,35,185,R,R,25,30,115,128,14,6,1,3,10,0,2,39,11,0,0,0,4.47,0.02,-0.0538,12,13,10,13,12,11,19,14,17,7,14,11,1,1,0,0,0,16,5,9,0,0,0,12,20,20,15,4,1,0,1,0,1,0,0,1,1,0,0.209,0.278,0.357,0.634,0.148,0.288
43629,Rogelio Corona,RF,STL,25,185,L,R,9,11,7,11,0,1,0,0,0,0,0,2,4,0,0,1,6.14,-0.2176,-0.0626,13,16,14,10,12,1,2,12,2,10,14,15,1,1,0,0,0,0,0,0,12,4,12,6,18,20,8,1,1,0,1,0,1,0,0,0,0,0,0.143,0.455,0.286,0.740,0.143,0.200
36018,Eric Sparks,1B,PIT,26,192,L,L,5,30,108,125,8,5,0,5,7,0,0,44,17,1,0,0,5.00,-0.265,-0.2967,11,15,18,16,8,2,11,7,2,8,7,12,1,1,6,0,9,0,0,0,8,0,2,13,16,17,14,14,1,0,1,0,0,1,0,0,1,0,0.167,0.280,0.352,0.632,0.185,0.220
